=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
1	0.199829
1	-0.172485
0	-0.056763
1	0.505371
1	0.744141
1	0.006863
1	1.162109
1	0.260986
1	0.607910
1	0.747070
0	0.969727
1	0.428223
1	0.948730
1	-0.246826
0	-0.215088
1	-0.149170
1	1.212891
1	-0.186890
0	-0.958984
1	-0.190918
0	0.532715
0	0.091553
1	0.362305
0	0.061981
1	0.966309
1	0.445068
1	1.285156
0	1.525391
1	0.582520
1	-0.121582
1	-1.297852
1	0.078369
1	-0.423340
1	-0.655762
0	0.063416
1	-0.038391
1	-0.590332
1	0.093079
1	0.557129
1	0.634766
1	-0.102966
1	0.668457
0	0.049286
0	1.028320
0	0.574707
1	0.238159
1	0.843262
0	-0.007957
0	0.242065
1	0.942871
1	1.513672
1	1.021484
1	0.580566
1	1.802734
1	0.226318
1	0.934570
0	-0.870117
1	0.767090
1	0.811035
1	-0.189209
0	1.449219
0	0.435791
0	-2.195312
1	2.042969
0	0.390869
1	2.292969
0	2.306641
1	2.445312
1	1.832031
1	2.117188
1	1.909180
1	2.144531
1	2.707031
1	2.740234
1	2.279297
1	1.820312
1	2.066406
1	1.199219
1	1.647461
1	1.258789
1	2.150391
1	0.612793
0	0.560059
1	1.385742
1	0.824219
1	1.795898
1	1.718750
1	2.292969
1	1.637695
1	1.487305
1	0.146362
1	0.874023
0	-0.465332
1	-0.755371
1	-0.539062
1	0.338867
1	0.548340
1	-0.767090
1	-1.602539
0	-0.301025
1	-0.276123
0	-1.595703
0	-0.944336
0	-2.152344
0	-1.062500
1	-0.835449
0	-1.180664
0	-2.167969
0	-1.887695
0	-2.515625
1	1.470703
1	0.887695
1	1.184570
1	0.931641
1	0.743652
1	1.297852
1	0.789551
0	1.153320
1	0.457031
0	-2.513672
0	-1.362305
1	0.381592
1	1.725586
0	0.497559
0	-1.632812
0	1.658203
1	1.447266
1	0.838379
1	0.745605
1	2.105469
1	1.083008
0	-1.162109
1	2.044922
1	2.162109
1	0.414795
1	1.040039
1	0.817871
1	0.889648
1	0.292969
1	1.712891
0	1.779297
1	1.746094
1	2.087891
1	0.946289
0	-0.179199
1	1.426758
1	0.676758
1	1.923828
1	0.571777
1	0.836426
1	1.600586
1	-0.562012
0	0.396484
1	1.003906
1	0.612305
1	0.953125
1	0.817383
1	0.725586
1	0.674805
1	0.686523
1	0.073547
0	0.646484
1	0.330078
1	0.832520
1	1.079102
0	0.942383
1	1.045898
0	0.370117
1	0.365479
1	-0.293457
1	0.758789
1	1.225586
0	-0.010727
1	0.358643
0	-0.414307
1	2.376953
1	2.322266
1	1.356445
1	0.229004
1	1.384766
1	1.735352
1	2.189453
1	2.953125
1	2.511719
1	2.003906
1	2.496094
1	2.177734
1	2.839844
0	1.108398
1	2.494141
1	2.490234
1	2.425781
1	2.257812
1	2.378906
1	3.310547
1	0.792969
1	1.680664
1	2.757812
1	2.742188
1	2.175781
1	1.597656
1	2.318359
1	2.425781
1	2.634766
1	3.132812
1	2.416016
1	2.349609
1	2.371094
1	2.365234
1	1.361328
1	1.995117
1	1.979492
1	2.339844
1	2.052734
1	2.957031
1	1.958008
1	2.007812
1	2.898438
1	2.484375
1	3.044922
1	2.980469
1	2.277344
1	1.567383
1	2.181641
1	2.214844
0	2.609375
1	1.513672
1	1.673828
1	1.635742
1	1.955078
1	3.226562
1	2.691406
1	2.634766
0	1.843750
1	2.380859
1	2.535156
1	2.251953
1	2.503906
1	2.363281
1	2.017578
1	1.482422
1	2.423828
1	1.884766
1	2.308594
1	2.357422
1	1.962891
0	-0.919922
1	0.048431
1	2.068359
1	1.950195
1	1.882812
1	1.842773
1	1.721680
1	1.934570
0	0.815430
1	1.017578
1	1.685547
1	1.217773
0	1.221680
1	0.191284
1	1.014648
0	2.169922
0	-0.135864
1	1.144531
1	1.589844
1	1.105469
1	-0.209961
0	0.226685
0	-0.370605
1	-0.234619
1	0.789551
1	0.638184
1	0.323730
1	1.125977
1	2.396484
1	2.312500
1	0.366211
0	0.039032
0	1.153320
0	0.148560
1	1.197266
1	1.689453
1	1.542969
1	0.615723
1	1.708008
0	-0.587402
0	0.765137
1	1.045898
1	0.904785
1	0.997559
1	0.691406
1	2.021484
1	1.907227
1	1.388672
0	0.900879
0	-0.040375
1	1.183594
0	-1.448242
0	-1.108398
0	-2.458984
0	-0.810547
0	0.487061
1	0.870117
0	-0.687012
0	-1.275391
0	0.097839
0	-1.910156
0	-0.202026
0	-1.090820
0	-0.005424
0	-1.089844
0	-0.013397
0	-0.394287
0	-0.819336
1	1.457031
1	0.254883
1	-0.350830
0	-0.024841
0	0.232666
0	-0.756348
0	-0.180054
0	0.005371
0	0.118835
0	-0.150024
0	-0.716797
0	-1.710938
0	-1.840820
1	0.382812
1	1.370117
1	0.077026
1	0.571777
0	0.389160
1	1.080078
1	0.456787
1	0.697266
1	1.763672
1	1.350586
1	0.461182
0	0.699219
1	0.787109
1	1.571289
0	0.914062
1	1.404297
1	1.391602
1	0.318115
1	1.776367
1	1.541992
1	1.132812
1	-0.422119
1	1.000000
1	2.048828
1	0.516113
1	0.223267
0	-0.135986
1	1.194336
1	1.034180
1	1.210938
1	0.680176
1	0.839355
1	0.236816
1	0.622559
1	1.326172
1	0.503906
1	0.602539
1	1.178711
1	1.250000
0	0.126221
1	0.458984
1	1.703125
0	0.536133
1	1.588867
0	-0.285889
0	0.802246
1	1.417969
1	0.385742
1	1.272461
1	1.697266
0	0.723633
1	1.696289
1	1.442383
1	0.773438
0	-0.065735
0	-0.453369
0	-0.610352
1	0.635742
1	1.559570
1	1.529297
1	2.070312
1	-0.218262
0	0.506836
0	-1.399414
0	-2.173828
0	-0.256104
0	-1.878906
0	1.091797
1	0.964355
1	0.945801
0	0.024323
1	1.381836
1	0.024872
0	0.809082
1	1.144531
1	0.956543
1	1.475586
1	0.322754
1	1.030273
1	0.495605
1	1.026367
1	1.296875
1	1.536133
0	1.280273
0	0.725098
0	0.908203
0	-1.564453
0	0.485840
0	0.443115
0	1.105469
1	1.127930
0	-1.891602
0	0.634277
1	-0.773438
1	1.850586
0	2.058594
0	0.885254
0	-1.340820
0	0.386719
0	0.895020
0	0.291748
1	0.921875
0	0.801270
0	-1.430664
0	2.042969
0	-0.009476
1	0.302490
0	0.936523
0	1.404297
1	1.850586
1	0.980469
0	0.909180
1	0.046600
1	1.853516
1	1.378906
1	1.695312
1	1.372070
1	1.386719
1	1.369141
1	1.518555
1	1.969727
1	1.375977
1	0.860352
1	1.250977
1	0.666504
1	0.428467
0	0.671875
1	-0.080505
1	1.980469
1	1.959961
1	0.510742
1	1.880859
1	1.885742
1	0.336426
0	1.338867
1	0.207397
1	2.189453
1	1.669922
1	1.261719
1	1.757812
1	1.484375
1	2.222656
1	2.216797
1	1.887695
1	1.379883
1	1.056641
1	1.601562
1	1.980469
1	1.460938
0	1.238281
1	1.872070
1	1.512695
1	1.436523
1	1.322266
1	1.462891
1	1.850586
1	1.634766
0	1.143555
1	1.111328
1	1.333008
1	1.416992
0	2.326172
0	1.896484
0	-0.052216
0	-0.587891
0	-0.327148
1	0.375000
0	0.143433
1	0.970703
1	-0.197144
1	-0.403076
1	0.176270
1	0.601074
1	1.612305
1	1.472656
1	1.267578
1	1.794922
1	0.232056
1	0.639160
1	0.509277
1	0.624512
0	-1.184570
1	-0.835449
1	1.169922
1	-0.212646
1	1.237305
1	1.275391
1	1.191406
1	1.252930
1	1.050781
0	0.912598
0	-0.039825
1	0.716309
0	-2.113281
1	0.336914
1	-0.395996
1	1.354492
1	1.065430
1	0.776367
1	0.315918
1	1.577148
0	-1.811523
1	-0.778809
1	0.282715
0	-1.737305
1	1.088867
1	-1.278320
1	0.427246
1	0.260986
1	0.223145
1	0.000293
1	0.817871
0	-0.615234
1	0.855469
1	1.032227
1	1.097656
1	0.635742
1	0.347900
1	1.381836
1	1.257812
1	1.021484
1	-0.327637
0	0.458008
1	0.853516
0	-1.157227
1	0.911621
1	0.027069
1	-0.275146
1	0.749512
1	0.141602
1	0.798828
0	-0.197266
1	0.471191
0	0.540039
0	1.023438
0	0.966309
0	1.222656
0	0.266357
1	-0.206421
1	-0.847168
0	-1.619141
0	0.686523
0	0.129517
0	-0.272949
1	-1.190430
0	0.223389
1	-0.191650
0	0.072083
0	-1.311523
1	-1.069336
0	-0.826172
0	-1.791992
0	-1.686523
0	0.036560
0	-1.545898
1	-1.477539
1	0.780762
1	0.423340
1	-0.007587
0	-1.043945
0	-0.248657
0	0.092102
1	0.064636
1	-1.158203
0	0.507812
1	0.371094
0	-0.091431
0	0.278809
1	-0.104065
0	-0.649902
0	0.630371
0	-0.478516
0	0.133545
0	0.641602
0	-0.422119
1	1.868164
0	0.122620
0	1.132812
1	0.409424
1	0.306885
1	0.929688
0	-0.173706
0	1.471680
0	-0.189209
1	1.502930
1	0.326904
0	-0.302246
1	0.847656
1	0.757324
1	0.900879
1	1.026367
1	1.500000
1	1.319336
1	0.236450
1	0.051605
1	0.157593
1	0.561523
0	1.267578
0	1.341797
1	1.015625
0	0.382324
0	-0.373535
0	-2.519531
0	-0.863770
0	-1.482422
1	0.407227
0	0.500977
0	-0.586914
1	0.477783
1	1.134766
1	0.521484
1	0.002720
1	-0.644531
0	0.544922
0	0.652344
0	0.421143
1	-0.331787
1	0.390625
1	0.620117
1	1.223633
1	1.097656
1	1.009766
1	0.281738
1	0.571777
1	0.732910
1	0.193726
1	-0.751465
1	0.493164
1	-0.003727
0	-0.400635
1	-0.013489
0	-0.324707
1	-0.039032
1	-0.707520
1	-0.117615
1	-0.040039
0	0.232666
1	-0.288330
0	-0.158936
1	-0.102112
1	-0.177979
1	-0.083557
0	-0.543457
1	-0.611816
0	-0.647461
0	-0.134888
0	-0.201050
1	0.500488
1	-0.576660
1	-0.720215
0	-0.467041
0	-0.982422
0	-1.850586
1	-0.641602
1	-1.375000
1	-0.848633
1	1.621094
1	1.514648
1	1.613281
1	2.050781
1	0.753906
1	-0.281982
1	-0.346436
1	1.101562
1	0.991699
1	-0.011772
1	-0.812500
1	-0.078674
1	0.733398
1	-0.442871
1	1.683594
1	1.840820
1	1.139648
1	1.546875
1	1.482422
1	1.579102
1	1.454102
1	0.951660
0	1.021484
1	0.152344
1	0.852539
0	0.365723
1	-0.559082
0	-0.714355
1	-0.010986
1	1.664062
1	-0.258789
1	2.058594
1	1.076172
1	1.082031
0	-1.596680
0	-1.930664
0	1.065430
0	0.720215
0	-0.767578
1	0.677734
0	1.714844
1	2.626953
1	3.011719
0	2.230469
1	1.472656
1	2.562500
0	0.844238
1	1.875000
0	1.815430
1	1.782227
0	-1.464844
1	0.972168
0	-0.134888
1	2.130859
0	1.163086
0	0.664551
0	1.985352
1	1.141602
1	0.273193
1	1.348633
0	-0.171631
1	2.126953
1	2.376953
0	2.146484
1	1.395508
0	1.228516
1	1.208984
1	0.501953
0	-0.600098
0	1.991211
0	1.670898
0	0.535645
0	0.439453
1	1.210938
1	1.385742
1	1.214844
1	1.849609
1	1.230469
1	1.080078
1	0.730469
1	1.157227
1	0.943359
1	0.434082
1	0.813477
1	0.254639
1	0.284668
1	1.736328
1	1.225586
1	1.820312
1	1.566406
1	1.392578
1	1.291016
1	0.679199
1	1.799805
1	1.680664
1	1.657227
0	0.839355
0	1.330078
0	1.951172
0	2.669922
0	2.490234
0	1.417969
1	2.150391
1	1.750977
1	2.500000
0	1.997070
1	1.059570
1	1.811523
0	-0.191040
0	-1.042969
1	1.350586
0	0.953613
1	1.036133
1	1.595703
0	-1.278320
1	0.376953
1	1.276367
1	1.233398
0	1.338867
1	1.150391
0	-1.507812
0	1.049805
0	0.617188
0	0.580566
0	0.112244
1	-0.145752
0	-0.626953
0	-0.550781
0	-1.265625
0	-1.091797
0	-0.006550
1	0.152222
0	1.610352
1	2.175781
1	2.218750
0	2.152344
1	1.213867
1	2.193359
1	1.820312
0	1.852539
1	1.244141
1	1.098633
1	0.919434
1	1.984375
0	1.819336
1	1.822266
1	1.861328
0	1.058594
1	1.791016
1	1.651367
1	1.582031
1	0.254639
1	1.227539
1	0.623047
1	1.563477
1	0.369873
0	1.303711
1	1.000000
1	0.995117
0	-0.763184
1	2.160156
1	1.916992
0	0.296387
1	2.789062
1	0.971680
1	2.080078
0	1.424805
0	1.768555
0	-1.249023
1	0.096375
0	0.868164
1	0.792969
0	-0.863770
1	1.741211
0	0.678223
0	0.876953
0	0.569336
1	1.696289
1	1.597656
1	2.539062
0	2.398438
1	2.039062
1	0.643066
1	0.078796
0	1.896484
0	-1.140625
1	1.236328
1	1.070312
1	0.568848
0	-1.014648
1	0.160034
1	1.052734
0	0.773438
1	-0.392334
1	-0.503906
1	-0.143677
1	1.994141
1	1.918945
1	2.287109
0	1.911133
1	1.784180
1	1.749023
1	0.964844
1	1.095703
0	2.119141
1	0.833008
1	-0.143921
0	0.600586
0	0.553223
1	1.040039
1	0.437012
1	0.370361
1	0.529297
0	0.356445
1	0.304199
1	0.875977
1	2.416016
1	1.892578
0	-0.723633
1	1.748047
1	1.242188
0	0.137695
1	1.433594
1	-0.179688
1	1.671875
1	1.279297
1	1.688477
1	1.606445
1	0.636719
1	1.220703
1	1.468750
1	1.415039
1	1.421875
1	1.155273
1	1.291016
1	1.541992
0	0.856445
0	1.203125
0	1.673828
1	0.861816
1	1.300781
1	1.090820
1	1.597656
1	1.805664
0	1.123047
0	0.905762
1	1.407227
0	1.588867
0	1.028320
1	1.424805
0	1.088867
1	1.231445
0	1.165039
1	1.521484
1	1.201172
1	1.805664
1	1.031250
0	0.929199
0	1.100586
1	1.561523
1	1.899414
1	0.304932
1	1.291992
1	0.836914
1	1.367188
1	1.296875
1	0.694824
1	2.492188
1	0.732910
0	-2.445312
1	-0.369385
1	0.364990
0	0.651367
1	0.024307
1	0.797363
0	-0.014793
0	-0.010902
1	0.420898
1	0.348877
0	0.303711
1	1.084961
1	0.432129
1	1.398438
1	1.865234
1	1.796875
1	0.331055
0	0.806152
1	0.795410
1	0.026199
1	0.302979
1	1.398438
1	1.201172
1	1.285156
0	1.002930
1	1.696289
1	1.135742
1	0.875977
1	0.678223
0	0.913086
1	1.443359
0	-1.168945
1	0.617676
1	0.264648
1	1.135742
0	1.112305
1	-0.324463
1	1.912109
1	0.850586
0	-0.637695
1	0.083191
1	1.527344
1	1.430664
1	0.992188
0	0.791992
1	-0.055328
0	0.197510
1	0.468506
0	-1.531250
0	-0.567871
1	1.021484
0	0.194336
1	0.140991
1	-0.531250
1	0.136963
1	0.497803
0	-0.685547
1	1.279297
1	0.780762
1	-0.098938
0	-0.346924
0	-1.318359
0	0.479492
1	0.385742
0	-0.137329
1	1.834961
1	0.771973
1	0.801270
1	2.376953
1	2.224609
1	3.283203
1	3.435547
1	2.912109
1	1.105469
1	1.861328
1	-0.008812
1	2.789062
1	3.013672
1	1.629883
1	2.814453
1	1.931641
1	3.353516
1	2.421875
1	2.544922
1	2.093750
1	2.251953
1	2.488281
1	1.315430
1	1.828125
1	2.009766
1	2.121094
1	1.738281
1	2.316406
1	1.797852
1	1.174805
1	2.464844
1	2.138672
0	2.806641
0	1.792969
1	0.902344
1	1.792969
1	3.152344
1	2.134766
1	2.455078
1	1.745117
1	2.375000
0	2.226562
1	1.882812
1	2.718750
1	2.361328
0	2.462891
1	2.158203
1	2.929688
1	3.082031
1	2.794922
1	2.701172
0	3.095703
1	1.441406
1	2.484375
1	2.154297
1	2.830078
1	2.738281
0	2.855469
1	1.951172
1	1.935547
1	2.226562
0	1.658203
1	1.566406
1	0.721680
1	2.662109
1	2.123047
1	1.793945
1	2.023438
0	2.494141
1	2.048828
0	1.762695
1	2.156250
1	2.556641
1	1.484375
0	2.175781
0	2.861328
1	2.255859
1	2.220703
1	2.294922
0	1.046875
1	1.857422
1	2.341797
1	1.541016
1	2.058594
1	2.533203
0	1.824219
1	2.496094
0	2.439453
0	1.750000
1	2.310547
1	0.536621
1	2.421875
1	2.091797
1	2.705078
1	1.859375
1	1.818359
1	2.966797
0	2.189453
1	2.939453
1	1.786133
1	1.999023
0	1.705078
1	1.991211
1	2.164062
1	2.783203
1	1.539062
0	2.212891
1	3.041016
1	0.670410
1	2.058594
0	1.343750
0	2.283203
1	2.923828
0	1.892578
1	1.792969
1	2.193359
0	2.425781
1	1.085938
1	1.591797
1	1.388672
1	0.611816
0	1.915039
0	1.131836
0	1.798828
1	0.528320
1	0.973145
1	1.791016
1	0.604492
0	-0.648926
1	0.868652
1	1.308594
0	1.871094
1	1.582031
1	1.363281
0	0.973633
1	1.255859
1	0.414062
1	1.735352
1	0.706543
1	0.671875
0	2.109375
1	1.459961
0	0.778809
0	1.661133
1	0.691895
1	1.748047
1	1.593750
0	1.381836
0	0.750000
1	0.937988
0	0.271240
0	0.711914
1	1.628906
1	2.068359
1	1.590820
1	0.688477
1	1.147461
0	1.072266
1	1.553711
1	1.587891
1	1.136719
1	1.438477
1	1.783203
0	0.655762
1	0.134033
1	0.058563
1	1.473633
1	0.287109
0	0.295410
0	-0.433838
0	-0.376221
0	-2.542969
0	-0.521973
0	0.398193
1	1.018555
1	0.333740
0	-1.201172
0	-1.000000
0	-1.341797
1	-0.271240
1	0.348145
1	0.269043
0	-1.546875
1	-0.503906
1	-0.180054
1	1.248047
1	1.330078
1	0.104614
0	-0.011520
1	1.462891
1	0.253662
1	0.671875
0	-0.428955
0	-0.318359
0	-1.203125
0	0.437744
1	0.778809
0	-2.099609
0	0.836914
0	-0.178589
0	-0.395508
0	-0.407959
1	1.671875
1	1.473633
1	1.503906
0	1.951172
1	0.729492
0	1.083008
1	0.837402
1	0.773926
0	0.306152
0	-0.315186
0	0.231689
0	-0.096191
0	1.651367
0	0.846680
1	1.872070
0	1.714844
1	1.379883
1	1.606445
0	1.404297
0	0.941406
1	1.251953
1	1.312500
1	0.518066
0	1.041016
1	0.638672
1	1.624023
0	1.011719
0	1.876953
1	0.592773
0	0.960938
0	0.664551
1	0.581055
1	0.319580
1	-0.173950
0	0.661621
1	-0.130005
1	0.081238
1	-0.217651
0	0.127930
0	0.427246
0	-0.537598
1	0.044189
0	-1.217773
0	-0.860840
0	-2.185547
0	-1.590820
0	-2.144531
0	-1.145508
0	0.299072
1	-0.029205
1	0.722656
0	0.564941
0	-0.355225
1	-0.635254
1	-1.291016
1	0.237305
1	-0.011826
0	1.583008
0	1.488281
1	0.977051
1	0.389893
1	-0.544434
0	-0.814941
0	0.176636
1	0.525879
1	-0.616699
0	0.511230
0	0.583008
1	-0.324463
0	0.717773
1	0.592285
0	0.706055
1	0.579102
0	0.185059
1	0.166260
0	-0.627930
0	-0.617676
0	-0.988281
0	-0.413818
0	0.210083
1	0.400391
1	0.154663
0	0.774414
0	0.233765
1	0.684082
0	-0.246094
1	0.360840
1	1.274414
0	-0.033813
0	-0.226929
1	0.448486
1	-0.313721
1	0.441406
1	0.846191
1	1.187500
1	0.672363
0	0.525391
1	-0.159058
0	0.307373
0	1.080078
0	0.737793
0	-0.156250
0	0.001356
1	0.409668
1	-0.498779
1	-0.541016
1	-0.664551
0	-1.525391
0	-0.228882
0	0.152344
0	-0.202148
0	-0.939453
0	-0.579102
0	-0.750488
0	-0.653320
1	0.003197
0	-0.924805
0	-1.499023
1	1.945312
1	0.252686
1	0.541992
1	-0.269043
1	0.885742
1	0.804199
0	-1.161133
0	-0.403809
1	0.055878
1	-0.067871
1	-0.907227
0	0.270752
1	1.056641
0	-0.448975
1	0.846680
1	-0.064453
1	0.965820
1	0.464844
1	0.261230
1	0.552734
1	0.540039
1	0.407715
1	0.179565
1	-0.327393
1	0.975098
1	1.424805
1	0.513184
1	1.083008
1	0.834473
1	0.922363
0	0.322998
1	1.347656
1	1.319336
1	0.245605
1	0.779297
1	0.541016
1	0.236206
0	-0.784180
1	0.726562
1	0.101685
1	0.005577
1	-0.686035
1	-1.105469
1	-0.227295
1	-0.520996
1	0.114136
1	0.420410
1	0.215942
1	-0.089111
0	-1.336914
0	-1.311523
1	-0.377930
1	0.485596
1	0.723633
1	0.864258
0	-0.905273
0	-0.781250
1	-0.515137
1	1.759766
0	-1.476562
1	-0.418457
1	0.406250
1	1.701172
1	1.050781
1	1.448242
1	1.685547
1	2.222656
1	1.468750
1	2.248047
1	1.212891
0	-0.950195
1	0.919434
1	1.656250
1	1.549805
1	1.132812
1	1.361328
1	0.880859
1	2.576172
1	1.715820
1	1.538086
1	1.647461
1	1.722656
1	1.583984
1	1.900391
1	1.825195
1	1.175781
1	1.207031
1	0.540039
1	1.176758
1	0.459473
1	1.050781
1	0.555176
1	1.138672
1	1.461914
1	1.033203
1	-0.322998
1	1.737305
1	1.188477
1	0.364502
0	-1.274414
1	2.041016
1	0.630859
1	0.656250
1	1.200195
1	0.951172
1	-0.191040
1	0.102600
0	0.657227
0	0.942383
1	1.195312
1	0.025925
1	1.469727
1	1.480469
1	0.709473
1	0.384766
1	0.948242
1	-0.351318
1	0.125610
1	0.123962
1	0.032104
1	0.428467
0	0.817383
0	0.002430
0	1.489258
0	1.370117
1	1.572266
1	1.230469
1	0.271484
0	-0.339600
0	0.875000
1	0.091431
0	-1.038086
0	1.474609
1	0.831543
0	-0.154907
1	1.559570
1	1.141602
0	1.221680
1	1.478516
0	0.151733
0	1.191406
1	1.372070
1	1.545898
0	0.836426
0	1.064453
0	-0.499023
0	-0.055756
0	0.337646
0	-0.266602
0	-0.168701
1	-0.260498
1	0.485596
1	1.684570
1	0.788574
0	1.672852
0	1.286133
1	0.605469
0	1.130859
1	1.876953
1	-0.110413
1	0.214478
1	1.297852
1	0.857910
0	0.190552
1	0.443359
1	0.921387
1	0.916016
1	0.710938
1	1.534180
1	0.943359
1	-0.278320
0	-0.034607
1	0.372070
0	0.191528
0	0.024139
0	0.375000
1	-0.301025
0	-0.594727
0	-0.444092
0	-0.556641
0	0.192505
0	-0.723633
0	-0.652832
1	-0.699707
1	0.246948
0	-1.000977
0	-0.932129
0	0.312988
1	-0.611816
1	1.245117
0	-0.595215
0	1.409180
0	-1.166016
1	0.567871
1	1.250977
1	1.250977
1	0.294434
0	-0.007793
1	-0.210205
1	1.665039
1	1.903320
0	0.261719
1	-0.085632
1	-0.155884
0	0.442383
1	1.696289
1	1.207031
1	1.429688
1	1.344727
0	1.474609
1	1.189453
1	0.753418
1	0.942383
1	1.254883
1	1.046875
1	1.140625
1	0.538574
1	1.524414
1	1.211914
1	-0.200439
0	1.214844
0	0.290283
1	0.983887
1	0.309326
1	0.644043
1	1.138672
0	-1.094727
1	-0.135010
0	-0.735352
0	-0.419434
1	-0.121460
0	-1.347656
0	-0.825684
0	-0.346436
0	-0.647949
0	-0.732422
0	-1.147461
0	-0.979492
0	-1.197266
0	-1.091797
1	0.079834
1	0.012619
0	0.109436
0	-1.522461
1	0.287842
1	-0.958984
1	-0.081177
1	0.362549
1	-0.693848
0	-0.262207
1	-0.734375
0	0.378906
1	2.269531
0	1.337891
1	1.015625
0	1.830078
0	0.952148
1	1.596680
1	1.441406
0	1.071289
1	1.363281
1	1.766602
0	-0.825195
1	2.007812
1	0.937988
0	0.860352
1	0.476807
1	-0.305664
0	0.300537
0	0.429443
1	0.951660
0	-1.253906
0	0.600586
0	-0.133789
0	0.178589
0	0.284912
1	0.710449
0	-0.454346
1	0.698730
1	0.337891
1	0.041168
1	0.787109
1	1.299805
1	0.602051
0	-0.091248
0	-0.090759
1	-0.628906
0	1.464844
1	0.878906
0	0.322266
0	0.090759
0	0.350586
0	0.735352
1	1.196289
1	0.785645
0	0.507812
1	0.178833
0	0.599609
0	0.248047
0	0.427246
1	0.022263
0	0.385010
0	-2.253906
1	0.360107
0	-0.717773
1	-0.094666
1	0.223145
0	-0.104248
0	0.144043
1	-0.454590
1	0.087524
0	-0.385986
1	0.572754
0	-0.874512
0	-0.817871
0	-0.610840
0	-0.964355
0	-1.308594
0	-0.559082
0	-1.476562
0	-1.261719
0	-1.471680
0	-1.328125
0	-1.548828
0	-1.768555
0	0.667969
0	-1.987305
1	1.059570
1	0.594727
1	-0.362305
0	1.581055
1	0.809570
1	0.692383
0	0.189331
0	0.843262
0	-0.171021
1	0.550293
0	-0.729980
0	-1.044922
0	-1.519531
0	-0.075989
1	0.346924
1	1.123047
0	-0.317139
0	-0.871582
1	0.203613
1	-0.544922
0	0.629395
1	0.496338
1	0.445557
0	1.123047
0	0.167969
0	0.308594
0	-0.218872
0	0.035187
0	-0.039978
1	0.448730
0	-0.379883
1	0.127319
0	0.482422
1	-0.203491
1	0.175659
0	-0.531250
1	-0.340088
0	-0.640625
0	-0.601562
0	-1.288086
0	-1.576172
1	-0.836426
0	-0.923340
0	-0.100586
1	0.793457
0	0.543945
1	-0.883301
1	-0.403320
0	-1.233398
0	-1.721680
0	-1.053711
0	-1.162109
0	-1.198242
1	-0.909180
0	-1.390625
1	-1.247070
0	-1.113281
0	-0.843262
0	-1.737305
0	-0.791016
0	-1.067383
0	-1.077148
1	0.622559
1	1.636719
1	0.708496
0	0.082642
0	0.551270
1	0.583984
1	0.994141
0	0.368408
0	0.955078
0	0.620117
1	0.650879
1	0.310547
1	0.912598
0	0.836914
0	-0.025757
0	0.385986
1	1.257812
0	-0.243408
0	-0.200073
0	-1.541992
0	-0.486572
0	-1.130859
0	-0.367188
0	0.493652
0	0.672363
0	-0.462646
1	0.286377
0	0.192505
0	-0.738770
0	-1.038086
1	1.394531
0	0.504395
0	0.056732
0	0.556641
0	0.226929
0	-1.456055
0	-1.440430
0	-1.041016
1	0.270020
0	-0.117554
0	0.753418
0	-0.649414
0	0.145020
0	0.068726
0	-0.465820
1	0.310547
0	0.168457
0	-0.209473
0	-0.057526
0	-0.119507
0	-0.053619
0	-0.108887
0	0.172119
0	-1.679688
1	-0.141968
0	-1.833008
0	-1.936523
0	-0.833984
0	-2.185547
0	-2.792969
0	-1.704102
0	-1.980469
0	-1.236328
0	-1.507812
0	-1.956055
0	-1.879883
0	-2.296875
1	-0.166992
1	-0.210693
0	-0.495850
0	-0.347412
1	-0.241333
0	-0.622559
0	-0.666504
0	0.073242
0	-0.067688
0	-0.480469
1	-0.927246
1	-0.154419
1	-1.186523
0	-0.223633
1	-0.710449
0	-0.607422
1	-0.753906
0	-0.442627
0	-0.614746
1	-0.037292
0	-0.165161
1	-1.173828
1	-0.100342
0	-0.154175
0	-1.486328
0	-0.305176
0	-0.188965
0	-0.888184
1	-0.037811
0	-0.836914
0	-0.135132
0	0.020020
0	-0.791992
0	-0.510254
0	-0.056488
0	-0.559570
0	-0.162231
0	-0.176147
0	-0.695312
0	-1.061523
0	0.480957
0	-0.483887
1	-0.883789
0	-1.138672
0	-0.204956
0	-1.926758
0	-1.326172
1	-0.644043
0	-0.924316
0	-0.302734
0	0.145996
0	-0.717285
0	-0.260742
0	0.067993
0	-0.632812
0	-0.829102
0	-1.203125
0	-1.241211
0	-1.134766
1	0.982422
1	1.193359
1	0.549805
1	0.694336
0	1.383789
0	1.349609
1	1.256836
0	0.141968
0	1.663086
0	-0.603516
0	1.625977
0	0.517090
1	0.985352
0	-0.983398
0	0.394043
0	2.056641
0	-0.604980
0	-0.949707
0	-0.001252
1	0.754883
0	1.553711
0	-0.458740
0	0.043793
0	-0.828125
0	-0.219238
0	-0.526855
1	0.587402
1	1.017578
0	1.471680
0	0.777344
0	0.045776
0	1.013672
0	-0.154419
1	1.169922
1	1.924805
1	1.920898
1	1.521484
1	1.357422
1	0.692383
1	0.260742
1	0.462891
1	0.005589
0	0.047729
1	0.281738
1	-0.113770
0	-0.862793
1	-0.576172
0	0.363037
1	0.790039
1	0.777344
1	0.555176
1	1.637695
0	0.274170
1	0.651367
0	0.886230
1	1.806641
1	1.334961
